"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022년 03월 31일","4.7510","4.7480","4.7690","4.7050","40.71K","-0.07%"
"2022년 03월 30일","4.7545","4.7550","4.8235","4.7305","12.25K","0.45%"
"2022년 03월 29일","4.7330","4.7235","4.7590","4.7005","7.01K","0.16%"
"2022년 03월 28일","4.7255","4.6960","4.7390","4.6420","45.40K","0.57%"
"2022년 03월 25일","4.6985","4.7275","4.7730","4.6860","37.05K","-0.94%"
"2022년 03월 24일","4.7430","4.7730","4.8130","4.7095","7.50K","-0.70%"
"2022년 03월 23일","4.7765","4.7100","4.7855","4.6890","33.27K","1.63%"
"2022년 03월 22일","4.7000","4.7025","4.7650","4.6800","5.71K","-0.22%"
"2022년 03월 21일","4.7105","4.7270","4.7320","4.6560","32.80K","-0.61%"
"2022년 03월 18일","4.7395","4.7020","4.7600","4.6730","39.26K","0.80%"
"2022년 03월 17일","4.7020","4.6210","4.7170","4.6105","45.49K","2.26%"
"2022년 03월 16일","4.5980","4.5015","4.6365","4.5010","3.97K","1.88%"
"2022년 03월 15일","4.5130","4.5105","4.5415","4.4710","9.07K","-0.22%"
"2022년 03월 14일","4.5230","4.5980","4.6155","4.4960","50.65K","-2.22%"
"2022년 03월 11일","4.6255","4.6335","4.7240","4.5945","40.58K","-0.38%"
"2022년 03월 10일","4.6430","4.5850","4.6655","4.5660","6.51K","1.54%"
"2022년 03월 09일","4.5725","4.7105","4.7885","4.5530","60.81K","-2.73%"
"2022년 03월 08일","4.7010","4.7285","4.9425","4.5925","11.62K","-0.63%"
"2022년 03월 07일","4.7310","4.9200","5.0395","4.6680","96.67K","-3.69%"
"2022년 03월 04일","4.9125","4.7705","4.9220","4.7375","15.91K","2.74%"
"2022년 03월 03일","4.7815","4.6710","4.7985","4.6615","91.70K","2.49%"
"2022년 03월 02일","4.6655","4.5710","4.7050","4.5525","79.62K","1.55%"
"2022년 03월 01일","4.5945","4.5010","4.6000","4.4900","8.38K","3.15%"
"2022년 02월 28일","4.4540","4.4800","4.5300","4.4505","9.93K","-0.69%"
"2022년 02월 25일","4.4850","4.5075","4.5285","4.4560","57.82K","0.62%"
"2022년 02월 24일","4.4575","4.4700","4.5835","4.4450","5.95K","-0.61%"
"2022년 02월 23일","4.4850","4.5100","4.5480","4.4545","6.95K","-0.72%"
"2022년 02월 22일","4.5175","4.5175","4.5495","4.4720","52.98K","0.83%"
"2022년 02월 21일","4.4805","4.5205","4.5440","4.4675","-","-0.88%"
"2022년 02월 20일","4.5205","4.5165","4.5217","4.5060","-","-0.12%"
"2022년 02월 18일","4.5260","4.5090","4.5770","4.5010","23.36K","-0.04%"
"2022년 02월 17일","4.5280","4.5450","4.5545","4.4690","24.39K","-0.20%"
"2022년 02월 16일","4.5370","4.5330","4.5850","4.5205","4.36K","0.11%"
"2022년 02월 15일","4.5320","4.4840","4.5450","4.4755","3.91K","0.53%"
"2022년 02월 14일","4.5080","4.4560","4.5200","4.4520","21.34K","0.09%"
"2022년 02월 11일","4.5040","4.6025","4.6050","4.4325","6.68K","-3.00%"
"2022년 02월 10일","4.6435","4.6115","4.6860","4.5665","9.31K","0.91%"
"2022년 02월 09일","4.6015","4.4760","4.6380","4.4225","39.27K","3.20%"
"2022년 02월 08일","4.4590","4.4720","4.4720","4.3985","3.84K","-0.19%"
"2022년 02월 07일","4.4675","4.4900","4.5200","4.4330","20.99K","-0.45%"
"2022년 02월 04일","4.4875","4.4820","4.5155","4.4160","13.16K","0.47%"
"2022년 02월 03일","4.4665","4.4695","4.4905","4.4180","3.04K","-0.58%"
"2022년 02월 02일","4.4925","4.4330","4.5030","4.4290","14.44K","1.35%"
"2022년 02월 01일","4.4325","4.3305","4.4430","4.3130","12.76K","2.51%"
"2022년 01월 31일","4.3240","4.3265","4.3480","4.2880","3.97K","0.24%"
"2022년 01월 28일","4.3135","4.4245","4.4540","4.3010","17.18K","-2.38%"
"2022년 01월 27일","4.4185","4.4545","4.4810","4.3980","2.18K","-2.22%"
"2022년 01월 26일","4.5190","4.4585","4.5325","4.4230","9.25K","1.58%"
"2022년 01월 25일","4.4485","4.4520","4.4700","4.3970","1.43K","0.71%"
"2022년 01월 24일","4.4170","4.5235","4.5395","4.3905","10.39K","-2.39%"
